dept_id,univ_id,department,category
44032,44,智慧生活設計學系空間設計組,158
44042,44,智慧生活設計學系空間設計組(青年儲蓄帳戶組),"192,158"
44052,44,智慧生活設計學系創意產品與汽車設計組,158
44062,44,攝影與VR設計學系攝影與科技藝術組,158
44072,44,攝影與VR設計學系VR與互動媒體組,158
44082,44,佛教藝術學系佛學組,53
44092,44,佛教藝術學系藝術組,53
44102,44,美術與文創學系文創設計組,"135,158"
44112,44,美術與文創學系美術創作組,135
45012,45,電機工程學系,190
45022,45,電子工程學系,189
45032,45,資訊工程學系資訊工程組,170
45042,45,資訊工程學系資訊應用組,170
45052,45,資訊工程學系(APCS組),170
45062,45,資訊工程學系(資安組),"170,169"
45072,45,機械與自動化工程學系,"94,29,141"
45082,45,化學工程學系,"28,29"
45092,45,土木工程學系,43
45102,45,材料科學與工程學系,90
45112,45,生物醫學工程學系,125
45122,45,智慧科技英語學士學位學程,"52,148"
45132,45,半導體學士學位學程,"52,31"
45142,45,資訊管理學系,"130,168"
45152,45,企業管理學系,"130,9"
45162,45,財務金融管理學系,"130,164,186"
45172,45,會計學系,89
45182,45,國際商務學系,37
45192,45,醫務管理學系,"130,13"
45202,45,餐旅管理學系,"130,197"
45212,45,廚藝暨美食學學系,61
45222,45,國際企業經營英語學士學位學程(國際學院),"130,52,148,36"
45232,45,財務與商業分析英語學士學位學程(國際學院),"52,148"
45242,45,智慧觀光餐旅管理英語學士學位學程(國際學院),"52,148,130,157,197"
45252,45,國際傳媒與娛樂管理英語學士學位學程(國際學院),"52,148,130"
45262,45,應用日語學系,85
45272,45,大眾傳播學系,14
45282,45,電影與電視學系,65
45292,45,視覺藝術與設計學系,158
45302,45,醫學科學與生物科技學系醫藥組,"120,123,182"
45312,45,醫學科學與生物科技學系生技組,"120,123,182"
45322,45,營養學系,108
45332,45,護理學系,162
45342,45,醫學影像暨放射科學系,"182,183"
45352,45,物理治療學系,"112,113"
45362,45,職能治療學系,138
45372,45,醫學檢驗技術學系,184
45382,45,醫學系(公費生),182
46012,46,企業管理學系品牌行銷組（臺北校區）,"130,9,152"
46022,46,企業管理學系企業管理組（臺北校區）,"130,9"
46032,46,企業管理學系數位經營組（臺北校區）,"130,9"
46042,46,會計學系會計審計組（臺北校區）,89
46052,46,會計學系稅務規劃組（臺北校區）,"165,89"
46062,46,財務金融學系（臺北校區）,"164,186"
46072,46,資訊應用與金融保險學系金融組（臺北校區）,"170,186,11"
46082,46,資訊應用與金融保險學系資訊組（臺北校區）,"170,186,11"
46092,46,國際企業學系跨境電商經營組（臺北校區）,"130,36,188"
46102,46,國際企業學系外貿行銷管理組（臺北校區）,"130,36,152"
46112,46,新媒體暨傳播管理學系（臺北校區）,"83,14,130"
46122,46,廣播電視學系（臺北校區）,65
46132,46,廣告暨策略行銷學系（臺北校區）,"62,152"
46142,46,影音新聞暨社群傳播學系（臺北校區）,"14,84"
46152,46,法律學系（臺北校區）,102
46162,46,財金法律學系（臺北校區）,"102,164"
46172,46,國際企業與貿易學士學位學程（全英語授課．臺北校區）,"52,17,148,36,166"
46182,46,新聞與大眾傳播學士學位學程（全英語授課．臺北校區）,"52,17,148,14,84"
46192,46,時尚與創新管理學士學位學程（全英語授課．臺北校區）,"52,17,148,87,130,23"
46202,46,國際事務與外交學士學位學程（全英語授課．桃園校區）,"52,17,148,38"
46212,46,資訊科技應用與管理學士學位學程（全英語授課．桃園校區）,"52,17,148,130"
46222,46,應用中文與華語文教學系文教傳播組（桃園校區）,"3,149,14"
46232,46,應用中文與華語文教學系語文創作組（桃園校區）,"3,149"
46242,46,應用英語學系（桃園校區）,148
46252,46,應用日語學系（桃園校區）,85
46262,46,商業設計學系（桃園校區）,158
46272,46,商品設計學系（桃園校區）,158
46282,46,數位媒體設計學系（桃園校區）,"48,158"
46292,46,建築學系（桃園校區）,63
46302,46,都市設計與永續發展學系智慧城市與無人機應用組 （桃園校區）,158
46312,46,都市設計與永續發展學系都市更新與土地開發組 （桃園校區）,"158,41"
46322,46,觀光事業學系（桃園校區）,"130,157"
46332,46,休閒遊憩管理學系（桃園校區）,"130,10"
46342,46,餐旅管理學系（桃園校區）,"130,197"
46352,46,犯罪防治學系（桃園校區）,115
46362,46,公共事務與行政管理學系（桃園校區）,"19,130"
46372,46,諮商臨床與工商心理學系（桃園校區）,"68,161"
46382,46,金融學系（桃園校區）,186
46392,46,金融科技應用學系（桃園校區）,186
46402,46,資訊管理學系人工智慧應用組（桃園校區）,"130,168,6"
46412,46,資訊管理學系巨量資料管理組（桃園校區）,"130,168"
46422,46,資訊管理學系電子商務管理組（桃園校區）,"130,188,168,189"
46432,46,人工智慧應用學系（桃園校區）,6
46442,46,資訊工程學系(桃園校區),170
46452,46,資訊工程學系（APCS組．桃園校區）,170
46462,46,電機工程學系（桃園校區）,190
46472,46,半導體應用學士學位學程（桃園校區）,"52,31"
46482,46,醫療資訊與管理學系健康產業管理組（桃園校區）,"12,185,130"
46492,46,醫療資訊與管理學系醫療資訊組（桃園校區）,"185,130"
46502,46,生物科技學系生物醫學組（桃園校區）,"120,123,182"
46512,46,生物科技學系食品生技組（桃園校區）,"120,196,123"
46522,46,生物醫學工程學系專利醫材法規組（桃園校區）,125
46532,46,生物醫學工程學系人工智慧醫療組（桃園校區）,"6,125"
46542,46,國際企業學系（青年儲蓄帳戶組．臺北校區）,"192,36"
46552,46,影音新聞暨社群傳播學系（青年儲蓄帳戶組．臺北校區）,"192,14,84"
46562,46,應用英語學系（青年儲蓄帳戶組．桃園校區）,"192,148"
47012,47,新聞學系,84
47022,47,廣播電視電影學系廣播與聲音設計組,"65,158"
47032,47,廣播電視電影學系電視組,65
47042,47,廣播電視電影學系電影組,65
47052,47,圖文傳播學系,14
47062,47,公共關係暨廣告學系,"62,22"
47072,47,口語傳播暨社群媒體學系,14
47082,47,資訊傳播學系,14
47092,47,數位多媒體設計學系,"48,158"
47102,47,傳播管理學系,"14,130"
47112,47,資訊管理學系資訊管理組,"130,168"
47122,47,資訊管理學系資訊管理組(資安組),"130,168,169"
47132,47,資訊管理學系人工智慧暨科技傳播組,"14,130,168,6"
47142,47,資訊管理學系人工智慧暨科技傳播組(資安組),"14,130,168,6,169"
47152,47,財務金融學系,"164,186"
47162,47,行政管理學系,130
47172,47,觀光學系餐旅經營管理組,"130,157,197"
47182,47,觀光學系旅遊暨休閒事業管理組,"130,157,10"
47192,47,經濟學系,134
47202,47,企業管理學系,"130,9"
47212,47,社會心理學系,68
47222,47,英語暨傳播應用學系,"148,14"
47232,47,日本語文學系,"85,81"
47242,47,法律學系,102
50012,50,食品營養與保健生技學系(臺北校區),"196,123,108"
50022,50,食品營養與保健生技學系食品創新與科技法律組(臺北校區),"102,23,196,123,108"
50032,50,社會工作學系兒少、家庭與司法組(臺北校區),"127,115"
50042,50,社會工作學系老人、長照與身障組(臺北校區),"127,187,199"
50052,50,社會工作學系心理衛生與醫務組(臺北校區),"127,137"
50062,50,家庭研究與兒童發展學系幼兒教保組(臺北校區),16
50072,50,家庭研究與兒童發展學系家庭教育與輔導組(臺北校區),"16,161"
50082,50,餐飲管理學系廚藝組(臺北校區),"61,130"
50092,50,餐飲管理學系餐旅組(臺北校區),"130,197"
50102,50,法律學系(臺北校區),102
50112,50,服裝設計學系(臺北校區),"158,87"
50122,50,媒體傳達設計學系動畫影像設計組(臺北校區),"25,158"
50132,50,媒體傳達設計學系創意媒體設計組(臺北校區),158
50142,50,工業產品設計學系(臺北校區),158
50152,50,建築設計學系人文藝術組(臺北校區),"158,63"
50162,50,建築設計學系創意科技組(臺北校區),"158,63"
50172,50,建築職人學士學位學程(臺北校區),"52,63"
50182,50,會計學系會計審計組(臺北校區),89
50192,50,會計學系永續會計組(臺北校區),89
50202,50,國際經營與貿易學系國際金融組(臺北校區),"130,186,166"
50212,50,國際經營與貿易學系貿易經營組(臺北校區),"130,166"
50222,50,國際經營與貿易學系跨境行銷組(臺北校區),"130,152,166"
50232,50,國際經營與貿易學系智慧物流組(臺北校區),"130,166,111"
50242,50,企業管理學系企業經營組(臺北校區),"130,9"
50252,50,企業管理學系人工智慧行銷組(臺北校區),"130,9,152,6"
50262,50,企業管理學系綠色永續組(臺北校區),"130,9"
50272,50,企業管理學系創新創業組(臺北校區),"130,9,23"
50282,50,財務金融學系(臺北校區),"164,186"
50292,50,財務金融學系數位行銷設計組(臺北校區),"158,152,164,186"
50302,50,風險管理與保險學系(臺北校區),"130,195,11"
50312,50,應用外語學系(臺北校區),47
50322,50,應用外語學系數位應用組(臺北校區),47
50332,50,資訊科技與管理學系人工智慧與大數據組(臺北校區),"130,49,6"
50342,50,資訊科技與管理學系雲端運算與物聯網組(臺北校區),130
50352,50,資訊科技與管理學系數位媒體設計組(臺北校區),"48,158,130"
50362,50,資訊科技與管理學系(APCS組)(臺北校區),130
50372,50,資訊科技與管理學系(青年儲蓄帳戶組)(臺北校區),"192,130"
50382,50,資訊科技與管理學系(資安組)(臺北校區),"130,169"
50392,50,國際企業英語學士學位學程(社會組)(臺北校區),"52,148,36"
50402,50,國際企業英語學士學位學程(自然組)(臺北校區),"52,148,36"
50412,50,智慧服務管理英語學士學位學程(社會組)(臺北校區),"52,148,130"
50422,50,智慧服務管理英語學士學位學程(自然組)(臺北校區),"52,148,130"
50432,50,國際企業管理學系外匯數位金融組(高雄校區),"130,9,36,186"
50442,50,國際企業管理學系日韓商務與貿易組(高雄校區),"130,9,36,166"
50452,50,國際企業管理學系品牌行銷企劃組(高雄校區),"130,9,36,152"
50462,50,國際企業管理學系德國商務與投資組(高雄校區),"130,9,36"
50472,50,金融管理學系數位金融組(高雄校區),"130,186"
50482,50,金融管理學系金融實務組(高雄校區),"130,186"
50492,50,金融管理學系金融商品組(高雄校區),"130,186"
50502,50,金融管理學系財務數理組(高雄校區),"130,186"
50512,50,金融管理學系科技金融組(高雄校區),"130,186"
50522,50,資訊管理學系物聯網應用組(高雄校區),"130,168"
50532,50,資訊管理學系人工智慧與雲端應用組(高雄校區),"130,168,6"
50542,50,資訊管理學系資訊技術應用組(高雄校區),"130,168"
50552,50,資訊科技與通訊學系App設計組(高雄校區),"158,176"
50562,50,資訊科技與通訊學系人工智慧組(高雄校區),"6,176"
50572,50,資訊科技與通訊學系智慧機器人組(高雄校區),"176,93"
50582,50,資訊科技與通訊學系無人機組(高雄校區),176
50592,50,數位多媒體遊戲設計學系互動遊戲設計組(高雄校區),"48,158"
50602,50,數位多媒體遊戲設計學系數位AI應用設計組(高雄校區),"48,158,6"
50612,50,服飾設計與經營學系品牌經營組(高雄校區),"130,158"
50622,50,觀光管理學系旅運事業組(高雄校區),"130,157"
50632,50,觀光管理學系國際觀光事業規劃組(高雄校區),"130,157"
50642,50,休閒產業管理學系環境教育與休閒規劃設計組(高雄校區),"117,158,130,10"
50652,50,休閒產業管理學系遊憩運動企劃組(高雄校區),"130,10"
50662,50,休閒產業管理學系精品咖啡烘焙經營組(高雄校區),"130,10"
50672,50,應用日文學系(高雄校區),81
50682,50,應用日文學系商務組(高雄校區),81
50692,50,應用日文學系翻譯組(高雄校區),"136,81"
50702,50,應用日文學系實習組(高雄校區),81
50712,50,音樂學系(臺北校區),194
50722,50,音樂學系Ｂ組(臺北校區),194
50732,50,數位多媒體遊戲設計學系數位多媒體設計組(高雄校區),"48,158"
50742,50,數位多媒體遊戲設計學系遊戲美術設計組(高雄校區),"135,48,158"
50752,50,電腦動畫學士學位學程2D組(高雄校區),"52,25"
50762,50,電腦動畫學士學位學程3D組(高雄校區),"52,25"
50772,50,電腦動畫學士學位學程2D3D特效通修組(高雄校區),"52,25"
50782,50,電腦動畫學士學位學程特效組(高雄校區),"52,25"
50792,50,服飾設計與經營學系流行設計組(高雄校區),"130,158"
50802,50,服飾設計與經營學系飾品設計組(高雄校區),"130,158"
50812,50,時尚設計學系媒體傳達設計組(高雄校區),"158,87"
50822,50,時尚設計學系整體造型設計組(高雄校區),"158,87"
50832,50,觀光管理學系自然旅遊與運動觀光組(高雄校區),"130,157"
51012,51,企業管理學系行銷組,"130,9,152"
51022,51,企業管理學系數位經營組,"130,9"
51032,51,企業管理學系企業永續發展組,"130,9"
51042,51,企業管理學系創新應用組,"130,9,23"
51052,51,國際企業學系智慧行銷組,"36,152"
51062,51,國際企業學系金融貿易組,"36,186,166"
51072,51,國際企業學系航運物流組,"146,36,111"
51082,51,會計資訊學系財務應用組,89
51092,51,會計資訊學系稅務應用組,"165,89"
51102,51,會計資訊學系產業實習組,89
51112,51,航運管理學系,"146,130,179"
51122,51,土地管理與開發學系土地管理組,"41,130"
51132,51,土地管理與開發學系開發規劃組,"41,130"
51142,51,財務金融學系金融科技組,"164,186"
51152,51,財務金融學系投資資訊組,"164,186"
51162,51,財務金融學系金融理財組,"164,186"
51172,51,財務金融學系產業實習組,"164,186"
51182,51,觀光與餐飲管理學系觀光旅遊組,"130,157"
51192,51,觀光與餐飲管理學系餐酒廚藝組,"61,130,157"
51202,51,觀光與餐飲管理學系國際雙聯組,"130,157"
51212,51,觀光與餐飲管理學系(青年儲蓄帳戶組),"192,130,157"
51222,51,醫務管理學系醫療機構管理組,"130,13"
51232,51,醫務管理學系智慧長照組,"130,187,13"
51242,51,生物科技學系生技醫學組,"120,123,182"
51252,51,生物科技學系生物檢測組,"120,123"
51262,51,生物科技學系(青年儲蓄帳戶組),"192,120,123"
51272,51,健康心理學系,68
51282,51,保健營養學系,108
51292,51,護理學系,162
51302,51,職業安全與衛生學系職業安全衛生管理組,"130,137"
51312,51,職業安全與衛生學系安全衛生AI科技組,"6,137"
51322,51,職業安全與衛生學系職業安全組,137
51332,51,職業安全與衛生學系職業衛生組,137
51342,51,職業安全與衛生學系(青年儲蓄帳戶組),"192,137"
51352,51,食品安全衛生與檢驗學士學位學程食品安全管理組,"52,130,196,137"
51362,51,食品安全衛生與檢驗學士學位學程食品科技組,"52,196,137"
51372,51,食品安全衛生與檢驗學士學位學程食品檢驗組,"52,196,137"
51382,51,消防安全學士學位學程消防實務管理組,"52,106,130"
51392,51,消防安全學士學位學程火場鑑識組,"52,106"
51402,51,消防安全學士學位學程消防防災技術組,"52,106"
51412,51,消防安全學士學位學程(青年儲蓄帳戶組),"192,52,106"
51422,51,綠能與環境資源學系綠能產業管理組,"117,130,140"
51432,51,綠能與環境資源學系綠能產業實務組,"117,140"
51442,51,綠能與環境資源學系綠能環境科技組,"117,140"
51452,51,營建工程安全學士學位學程,52
51462,51,大眾傳播學系,14
51472,51,翻譯學系智慧科技與經貿媒體跨域組,"172,136"
51482,51,翻譯學系語文教學與觀光會展實務組,"136,157"
51492,51,社會工作學系,127
51502,51,社會工作學系(青年儲蓄帳戶組),"192,127"
51512,51,應用日語學系語文翻譯組,"85,136"
51522,51,應用日語學系國際觀光產業組,"85,157"
51532,51,數位媒體設計學系數位媒體設計組,"48,158"
51542,51,數位媒體設計學系互動設計組,"48,158"
51552,51,資訊工程學系,170
51562,51,美術學系藝術創作組,135
51572,51,美術學系應用藝術組,135
51582,51,書畫藝術學系甲組,"25,48,190"
51592,51,書畫藝術學系乙組,"25,48,190"
51602,51,運動競技學系,129
56012,56,圖文傳播藝術學系,14
56022,56,廣播電視學系,65
56032,56,電影學系,65
56042,56,戲劇學系,69
56052,56,音樂學系,194
56062,56,中國音樂學系作曲組,194
56072,56,中國音樂學系聲樂組,194
56082,56,中國音樂學系管樂組,194
56092,56,中國音樂學系彈弦組,194
56102,56,中國音樂學系撥弦組,194
56112,56,中國音樂學系擦弦組（一）–胡琴,194
56122,56,中國音樂學系擦弦組（二）–低音擦弦,194
56132,56,中國音樂學系擊樂組,194
56142,56,美術學系,135
56152,56,書畫藝術學系,"25,48"
56162,56,雕塑學系,135
56172,56,古蹟藝術修護學系,80
56182,56,視覺傳達設計學系,"158,156"
56192,56,工藝設計學系,"135,158"
56202,56,多媒體動畫藝術學系,"25,48"
56212,56,舞蹈學系,143
58012,58,中國語文學系,81
58022,58,外國語文學系,"47,81"
58032,58,社會政策與社會工作學系,"127,73"
58042,58,公共行政與政策學系,"20,73"
58052,58,歷史學系,96
58062,58,東南亞學系,30
58072,58,國際企業學系,36
58082,58,經濟學系,134
58092,58,資訊管理學系,"130,168"
58102,58,資訊管理學系(資安組),"130,168,169"
58112,58,財務金融學系,"164,186"
58122,58,觀光休閒與餐旅管理學系觀光休閒組,"130,157,197,10"
58132,58,觀光休閒與餐旅管理學系餐旅管理組,"130,157,197,10"
58142,58,管理學院學士班,"52,130"
58152,58,國際文教與比較教育學系,74
58162,58,教育政策與行政學系,73
58172,58,諮商心理與人力資源發展學系諮商心理組,"161,7"
58182,58,諮商心理與人力資源發展學系終身學習與人力資源發展組,"161,7"
58192,58,教育學院學士班教育科技與數位學習組,"52,74,75"
58202,58,教育學院學士班教育心理與輔導組,"52,161,74"
58212,58,資訊工程學系,170
58222,58,資訊工程學系(APCS組),170
58232,58,資訊工程學系(資安組),"170,169"
58242,58,土木工程學系,43
58252,58,電機工程學系,190
58262,58,應用化學系,28
58272,58,應用材料及光電工程學系,"15,90"
58282,58,科技學院學士班,52
58292,58,科技學院學士班(資安組),"52,169"
58302,58,護理學系,162
59012,59,財務金融學系,"164,186"
59022,59,財務金融學系證券投資組,"164,186"
59032,59,財務金融學系AI智慧理財組,"164,186,6"
59042,59,企業管理學系經營管理組,"130,9"
59052,59,企業管理學系行銷企劃組,"130,9,152"
59062,59,企業管理學系創新創業組,"130,9,23"
59072,59,企業管理學系人力資源組,"7,130,9"
59082,59,文化創意事業管理學系AI應用組,"130,77,6"
59092,59,文化創意事業管理學系永續創生組,"130,77"
59102,59,旅遊管理學系AI遊程規劃組,"130,157,6"
59112,59,旅遊管理學系智慧觀光導覽組,"130,157"
59122,59,旅遊管理學系旅館管理組,"130,157,197"
59132,59,旅遊管理學系餐宴廚藝組,"61,130,157"
59142,59,管理學院國際企業學士學位學程,"52,130,36"
59152,59,管理學院國際企業學士學位學程國際數位行銷組,"52,130,36,152"
59162,59,生死學系社會工作組,"97,127"
59172,59,生死學系殯葬服務組,97
59182,59,生死學系諮商組,"97,161"
59192,59,幼兒教育學系,"74,60"
59202,59,文學系,81
59212,59,文學系藝文創作組,81
59222,59,外國語文學系應用英語組,"148,47,81"
59232,59,外國語文學系英日語組,"85,47,81"
59242,59,應用社會學系社會學組研究調查組,126
59252,59,應用社會學系社會學組社會設計組,"158,126"
59262,59,應用社會學系社會工作組,"126,127"
59272,59,應用社會學系社會工作組長期照顧管理組,"126,127,130"
59282,59,應用社會學系社會工作組家庭社會工作組,"126,127"
59292,59,應用社會學系社會工作組兒少社會工作組,"126,127"
59302,59,傳播學系廣告公關新聞組,"14,84,62,22"
59312,59,傳播學系數位影音製作組,14
59322,59,傳播學系影劇表演藝術組,"153,14"
59332,59,國際事務與企業學系,"19,130,166"
59342,59,國際事務與企業學系國際政經與貿易組,166
59352,59,國際事務與企業學系公共事務與管理組,"19,130"
59362,59,視覺藝術與設計學系繪畫文創組,"135,158"
59372,59,視覺藝術與設計學系數位設計組,158
59382,59,民族音樂學系,194
59392,59,建築學系,63
59402,59,建築學系社會組,63
59412,59,建築學系自然組,63
59422,59,產品與室內設計學系,"158,54"
59432,59,產品與室內設計學系(青年儲蓄帳戶組),"192,158,54"
59442,59,資訊工程學系,170
59452,59,資訊工程學系人工智慧組,"170,6"
59462,59,資訊工程學系資訊電子組,"170,189"
59472,59,資訊工程學系互動遊戲設計組,"158,170"
59482,59,自然生物科技學系,"120,123"
59492,59,自然生物科技學系生技療癒組,"120,123"
59502,59,自然生物科技學系食品生技組,"120,196,123"
59512,59,資訊管理學系,"130,168"
59522,59,資訊管理學系人工智慧組,"130,168,6"
59532,59,資訊管理學系大數據分析組,"130,168,49"
60012,60,體育學系(一般組),198
60022,60,休閒運動學系,"10,178"
60032,60,運動事業管理學系,130
60042,60,運動健康科學學系(一般組),"192,198,3,81"
60052,60,運動健康科學學系(青年儲蓄帳戶組),192
60062,60,運動資訊與傳播學系,14
60072,60,體育學系(運動專長組),198
63012,63,藝術史學系,192
63022,63,藝術史學系(青年儲蓄帳戶組),192
63032,63,應用音樂學系,194
63042,63,材質創作與設計系,158
65012,65,社會工作學系,127
65022,65,應用心理學系,68
65032,65,法律學系,102
65042,65,大眾傳播學系,14
65052,65,應用日語學系,85
65062,65,餐旅管理學系,"130,197"
65072,65,視覺傳達設計學系,"158,156"
65082,65,藝術與創意設計學系,158
79012,79,人文與資訊學系文化應用組,89
79022,79,人文與資訊學系數位應用組,"47,89"
79032,79,宗教文化與資訊管理學系,"53,130,168"
79042,79,宗教文化與資訊管理學系生命關懷組,"53,130,168"
79052,79,宗教文化與資訊管理學系資訊與文創組,"53,130,168"
79062,79,宗教文化與資訊管理學系(青年儲蓄帳戶組),"192,53,130,168"
79072,79,應用日語學系,85
79082,79,應用日語學系(青年儲蓄帳戶組),"192,85"
79092,79,統計資訊與精算學系一般組,"131,133"
79102,79,統計資訊與精算學系商業應用組,"131,133"
79112,79,資訊工程學系科技應用組,170
79122,79,資訊工程學系人工智慧應用組,"170,6"
79132,79,資訊工程學系多媒體遊戲設計組,"48,158,170"
79142,79,法律學系財經科技法律組,102
79152,79,法律學系法律應用實務組,102
79162,79,財務金融學系,"164,186"
79172,79,國際經營與貿易學系,"130,166"
79182,79,國際經營與貿易學系會計資訊組,"130,89,166"
79192,79,經濟學系,134
79202,79,企業管理學系,"130,9"
79212,79,企業管理學系(青年儲蓄帳戶組),"192,130,9"
79222,79,運動管理學系,130
79232,79,運動資訊傳播學系,14
79242,79,觀光事業學系,"130,157"
79252,79,觀光事業學系(青年儲蓄帳戶組),"130,192,157"
79262,79,航空事業學系,130
79272,79,音樂應用學系-藝術行政與經紀組,194
79282,79,音樂應用學系-音樂表演與創作組,194
99012,99,法律學系法學組,102
99022,99,法律學系法學組(飛鳶組),102
99032,99,法律學系司法組,"102,115"
99042,99,法律學系司法組(飛鳶組),"102,115"
99052,99,法律學系財經法組,102
99062,99,法律學系財經法組(飛鳶組),102
99072,99,企業管理學系,"130,9"
99082,99,企業管理學系(飛鳶組),"130,9"
99092,99,金融與合作經營學系,"130,186"
99102,99,金融與合作經營學系(飛鳶組),"130,186"
99112,99,會計學系,89
99122,99,會計學系(飛鳶組),89
99132,99,統計學系,133
99142,99,統計學系(飛鳶組),133
99152,99,休閒運動管理學系,"130,10"
99162,99,休閒運動管理學系(飛鳶組),"130,10"
99172,99,公共行政暨政策學系,"20,73"
99182,99,公共行政暨政策學系(飛鳶組),"20,73"
99192,99,財政學系,165
99202,99,財政學系(飛鳶組),165
99212,99,不動產與城鄉環境學系甲組,"117,180,2"
99222,99,不動產與城鄉環境學系乙組,"117,180,2"
99232,99,不動產與城鄉環境學系(飛鳶組),"117,180,2"
99242,99,經濟學系,134
99252,99,經濟學系(飛鳶組),134
99262,99,社會學系,126
99272,99,社會學系(飛鳶組),126
99282,99,社會工作學系,127
99292,99,社會工作學系(飛鳶組),127
99302,99,中國文學系,"3,81"
99312,99,中國文學系(飛鳶組),"3,81"
99322,99,應用外語學系,47
99332,99,應用外語學系(飛鳶組),47
99342,99,歷史學系,96
99352,99,歷史學系(飛鳶組),96
99362,99,資訊工程學系,170
99372,99,資訊工程學系(APCS組),170
99382,99,資訊工程學系(飛鳶組),170
99392,99,通訊工程學系,176
99402,99,通訊工程學系(飛鳶組),176
99412,99,電機工程學系,190
99422,99,電機工程學系(飛鳶組),190
100012,100,教育學系,74
100022,100,輔導與諮商學系,"161,35"
100032,100,特殊教育學系,"74,114"
100042,100,幼兒教育學系,"74,60"
100052,100,數位學習設計與管理學系,"158,130,75"
100062,100,中國文學系,"3,81"
100072,100,應用歷史學系,96
100082,100,外國語言學系英語教學組,"148,159"
100092,100,外國語言學系應用外語組,"47,159"
100102,100,企業管理學系,"130,9"
100112,100,應用經濟學系,134
100122,100,科技管理學系,130
100132,100,資訊管理學系,"130,168"
100142,100,資訊管理學系(資安組),"130,168,169"
100152,100,行銷與觀光管理學系,"130,152,157"
100162,100,財務金融學系,"164,186"
100172,100,財務金融學系(青年儲蓄帳戶組),"192,164,186"
100182,100,農藝學系,175
100192,100,園藝學系,39
100202,100,森林暨自然資源學系,"142,91"
100212,100,木質材料與設計學系,"158,90"
100222,100,動物科學系,24
100232,100,農業生物科技學系,"120,123"
100242,100,景觀學系,88
100252,100,植物醫學系,"92,182"
100262,100,電子物理學系,"112,189"
100272,100,應用化學系,28
100282,100,應用數學系,76
100292,100,資訊工程學系,170
100302,100,資訊工程學系(APCS組),170
100312,100,生物機電工程學系,"95,120,122"
100322,100,土木與水資源工程學系,43
100332,100,電機工程學系,190
100342,100,機械與能源工程學系,"94,140"
100352,100,食品科學系,196
100362,100,水生生物科學系,120
100372,100,生物資源學系,"120,124"
100382,100,生化科技學系,123
100392,100,微生物免疫與生物藥學系,"120,66,151"
100402,100,獸醫學系,"116,182"
100412,100,音樂學系(A組),194
100422,100,音樂學系(B組),194
100432,100,視覺藝術學系,"135,48,158"
100442,100,體育與健康休閒學系,"10,198"
101012,101,西洋語文學系,81
101022,101,運動健康與休閒學系,10
101032,101,東亞語文學系日語組,"85,81"
101042,101,東亞語文學系韓語組,"193,81"
101052,101,東亞語文學系越語組,81
101062,101,法律學系,102
101072,101,政治法律學系,102
101082,101,財經法律學系,102
101092,101,應用經濟學系,134
101102,101,亞太工商管理學系企業管理組,"130,9,56"
101112,101,亞太工商管理學系工業管理組,"130,56"
101122,101,資訊管理學系,"130,168"
101132,101,資訊管理學系(資安組),"130,168,169"
101142,101,財務金融學系,"164,186"
101152,101,財務金融學系(青年儲蓄帳戶組),"192,164,186"
101162,101,應用數學系,76
101172,101,應用化學系,28
101182,101,應用物理學系,112
101192,101,生命科學系,120
101202,101,電機工程學系,190
101212,101,土木與環境工程學系土木工程組,"43,118"
101222,101,土木與環境工程學系環境工程組,"43,118"
101232,101,化學工程及材料工程學系,"28,29,90"
101242,101,資訊工程學系,170
101252,101,資訊工程學系(資安組),"170,169"
101262,101,建築學系,63
101272,101,工藝與創意設計學系,"135,158"
108012,108,醫學系,182
108022,108,醫學系(公費生),182
108032,108,藥學系,151
108042,108,醫學檢驗生物技術學系,"120,123,184"
108052,108,物理治療學系,"112,113"
108062,108,公共衛生學系,21
108072,108,分子生物暨人類遺傳學系,120
108082,108,醫學影像暨放射科學系,"182,183"
108092,108,護理學系,162
108102,108,醫學資訊學系,185
108112,108,生物醫學暨工程學系,182
108122,108,傳播學系,14
108132,108,兒童發展與家庭教育學系,"16,74"
108142,108,社會工作學系,127
108152,108,人類發展與心理學系,68
108162,108,東方語文學系,81
108172,108,外國語文學系,"47,81"
108182,108,資訊科技與管理學系,130
108192,108,醫務暨健康管理學系,"130,13"
108202,108,經營管理學系,130
108212,108,國際服務產業管理學士學位學程,"52,130"
108222,108,翔飛A組,70
109012,109,醫學系,182
109022,109,醫學系(公費生),182
109032,109,牙醫學系,"182,109"
109042,109,藥學系藥學組,151
109052,109,藥學系藥學組(英語組),"148,151"
109062,109,藥學系臨床藥學組,151
109072,109,醫學檢驗暨生物技術學系,"120,123,184"
109082,109,護理學系,162
109092,109,保健營養學系,108
109102,109,公共衛生學系,21
109112,109,醫務管理學系,"130,13"
109122,109,呼吸治療學系,33
109132,109,高齡健康暨長期照護學系,"187,199"
109142,109,牙體技術學系,110
109152,109,口腔衛生學系,21
109162,109,生物醫學工程學系,125
109172,109,食品安全學系,196
109182,109,醫學系（展翅A組）,"70,182"
109192,109,牙醫學系（展翅B組）,"70,182,109"
109202,109,展翅C組,70
109212,109,展翅D組,70
109222,109,展翅E組,70
110012,110,企業與創業管理學系,"130,23"
110022,110,企業與創業管理學系(青年儲蓄帳戶組),"192,130,23"
110032,110,國際企業學系,36
110042,110,商學院國際榮譽學士學位學程,"52,35"
